2.17325988655,-6.14572300475,0,0,1
1.8458182593,-6.18499667952,0,0,1
1.21030004707,-6.20616750723,0,0,1
2.6207643212,-5.82957524466,0,0,1
2.1167359813,-5.55910943641,0,0,1
1.56587811015,-5.87793608732,0,0,1
1.17351799962,-5.47866740711,0,0,1
1.96921422781,-6.22686692102,0,0,1
2.46361966768,-6.38629565154,0,0,1
1.9178534708,-5.89451129718,0,0,1
0.921957220703,-6.09036497086,0,0,1
1.59065425621,-5.82262968703,0,0,1
2.15340868011,-6.07287032834,0,0,1
1.31098932055,-6.24450881107,0,0,1
1.42236862016,-5.90476353682,0,0,1
1.38454567878,-6.2768518351,0,0,1
2.49817908886,-5.56684217691,0,0,1
1.745432227,-5.56221496243,0,0,1
0.52009242509,-5.87010694676,0,0,1
1.62618140734,-6.12826936329,0,0,1
0.637616497494,-6.35259295771,0,0,1
2.80005234966,-6.23057072599,0,0,1
3.01601473276,-5.6717079068,0,0,1
2.73446038752,-6.00244810695,0,0,1
1.47038231617,-5.83344461524,0,0,1
0.750596329792,-5.75584597618,0,0,1
2.11215356477,-6.23001145898,0,0,1
2.64077092779,-6.07072720888,0,0,1
2.55356841055,-5.41217526184,0,0,1
1.49619506876,-6.07890804455,0,0,1
1.88280026046,-6.05192220031,0,0,1
2.53480858736,-6.61395851523,0,0,1
1.97711307269,-5.79398880041,0,0,1
2.58129822289,-5.86941998149,0,0,1
3.0044260355,-5.96633479853,0,0,1
2.06091331275,-5.73718913512,0,0,1
2.1354723708,-6.48091293525,0,0,1
2.7062247541,-6.18547081812,0,0,1
2.06384373588,-5.86233788925,0,0,1
1.19641064781,-5.6083211667,0,0,1
0.877272010964,-5.40129012665,0,0,1
2.92242698842,-6.06646964059,0,0,1
1.07884946096,-5.8372823265,0,0,1
1.72915713637,-6.16440720118,0,0,1
1.11493182314,-6.03770281413,0,0,1
1.80751595865,-5.86001010016,0,0,1
2.33185389849,-5.69815715158,0,0,1
3.21346839326,-5.95607303822,0,0,1
2.50921566644,-5.68509777248,0,0,1
1.95891263953,-6.09383075437,0,0,1
3.09512954783,-5.92925293186,0,0,1
1.88700361048,-5.86564519362,0,0,1
1.34210090131,-6.03199602127,0,0,1
1.71456868028,-5.85840847362,0,0,1
1.91001007856,-6.10804573319,0,0,1
2.61440703567,-6.17697122027,0,0,1
1.91754701564,-5.61842496161,0,0,1
2.07451458813,-5.87229075966,0,0,1
0.189994602338,-5.94673913527,0,0,1
1.64325460613,-6.10593576091,0,0,1
2.05054575079,-6.22299564355,0,0,1
2.65364683329,-6.18215332366,0,0,1
2.0708680216,-5.8223708064,0,0,1
1.52286971758,-6.11644219081,0,0,1
1.61508702694,-6.32592464717,0,0,1
1.90647730502,-6.10762767406,0,0,1
2.83227515691,-6.10823915085,0,0,1
2.52486091868,-5.94862053665,0,0,1
2.62639258244,-6.05870394246,0,0,1
2.21633450349,-6.31615298247,0,0,1
2.86990590088,-6.2656599125,0,0,1
1.90797698248,-5.79173047219,0,0,1
1.30382360389,-6.40561306308,0,0,1
1.70697743756,-5.95355999067,0,0,1
2.2395006569,-6.15164212973,0,0,1
1.03665268833,-5.81101108069,0,0,1
2.47641534468,-5.54877124693,0,0,1
1.53452060993,-6.30181250573,0,0,1
1.86666384072,-6.05990970847,0,0,1
1.18691528401,-5.83166626631,0,0,1
2.45371491828,-5.89251926326,0,0,1
3.0163966924,-6.81949641126,0,0,1
1.95409057351,-6.34215216804,0,0,1
2.9555883377,-6.4895900807,0,0,1
2.06470998664,-6.21904832815,0,0,1
1.03192989811,-6.53872981391,0,0,1
2.04422391683,-5.65041649492,0,0,1
2.68234732068,-5.91698900132,0,0,1
0.152920443222,-5.98657714063,0,0,1
3.84635104482,-5.64178223214,0,0,1
3.00628500234,-5.81738446064,0,0,1
0.807094771667,-5.9653511355,0,0,1
3.27308769236,-6.01134181852,0,0,1
2.52691712834,-5.43175352717,0,0,1
2.45682453845,-6.26875619254,0,0,1
2.28526670499,-6.07484234598,0,0,1
1.81789785962,-5.58318875445,0,0,1
2.58793504275,-6.26295802907,0,0,1
1.39456451296,-6.52206882216,0,0,1
2.21349095656,-5.94313305376,0,0,1
1.48754753346,-6.04115487433,0,0,1
2.10342107209,-5.83065962277,0,0,1
1.89297105854,-5.814974885,0,0,1
2.20264378709,-5.38952563632,0,0,1
1.28197764151,-6.25463816999,0,0,1
2.19639847405,-5.88090773236,0,0,1
1.86533530823,-6.35248342616,0,0,1
1.55889286042,-6.03542965107,0,0,1
2.07030679937,-5.88694834125,0,0,1
0.895167739666,-6.00715064245,0,0,1
0.853931569124,-5.99301087948,0,0,1
2.07294234123,-5.46214709078,0,0,1
2.503395541,-6.09278666154,0,0,1
0.943623352812,-5.69931624648,0,0,1
1.08122858543,-5.57659649293,0,0,1
1.59122642836,-6.22317137444,0,0,1
1.33817878854,-6.30892145711,0,0,1
1.04031923497,-5.95346904913,0,0,1
2.44515396739,-6.18994433769,0,0,1
1.44661059775,-5.4136985601,0,0,1
1.48202154592,-6.40431174132,0,0,1
0.612406208515,-6.25106282714,0,0,1
1.57304789469,-5.86401281144,0,0,1
3.2706917156,-6.3198192029,0,0,1
3.09160388597,-5.91381507885,0,0,1
1.53274241985,-5.51959221945,0,0,1
3.00406136857,-5.66295945075,0,0,1
2.59166546767,-5.73656492696,0,0,1
1.98005951532,-5.7767202886,0,0,1
2.81156083645,-5.58660426227,0,0,1
1.68795846471,-6.43808822748,0,0,1
1.71242503896,-6.13078161102,0,0,1
1.18307928359,-5.92442790796,0,0,1
0.96884783869,-5.68622865051,0,0,1
2.57882725475,-6.47337199158,0,0,1
0.967797547458,-5.40735244253,0,0,1
2.66608442207,-5.90277229251,0,0,1
2.14557382603,-6.05515801066,0,0,1
3.12143043213,-5.5483116718,0,0,1
2.11115685862,-6.0538776529,0,0,1
1.97778109327,-6.6259247925,0,0,1
2.00184416491,-6.21755000939,0,0,1
2.26923700221,-5.54882204647,0,0,1
3.18373711489,-5.68293033145,0,0,1
2.69722211435,-6.20513276053,0,0,1
1.28208634458,-5.70394479232,0,0,1
3.50172584902,-6.35078812747,0,0,1
2.09047616511,-5.71398407364,0,0,1
2.40894237981,-5.81551013622,0,0,1
0.996576585062,-6.05132188099,0,0,1
2.21373113511,-6.03540979323,0,0,1
2.37508514063,-5.7030993201,0,0,1
2.58098713423,-6.00336543318,0,0,1
2.30628539448,-6.14778149595,0,0,1
1.75196298473,-6.55159575052,0,0,1
2.34710637495,-6.00976795992,0,0,1
1.62041233065,-5.89951816482,0,0,1
2.21809798946,-6.1404641106,0,0,1
2.35141656357,-5.86527868457,0,0,1
0.798285837557,-5.97386480086,0,0,1
1.54195830925,-5.40023659649,0,0,1
1.56961855752,-6.35220201824,0,0,1
1.03146358836,-5.86005516136,0,0,1
1.31693283956,-5.7592250728,0,0,1
1.92675641502,-5.78950161389,0,0,1
1.97559572347,-5.9860594262,0,0,1
